I,Q
1.05822636548454,0.018702364315332
1.03680523199637,0.073621668091955
1.05739695159078,0.007648535639159
1.03928488426207,0.026093387079491
1.07115459056979,0.058505573740888
1.06179561915825,0.053971841846824
1.07318445349134,0.057383129243214
1.0756672333906,0.097327911565312
1.0399434654548,0.042668458009076
1.06308802316471,0.088208512753188
1.02506351679072,0.04610130080233
1.03494745353833,0.061417508403802
1.05077350213933,0.049293517324174
1.05529732628491,0.010601936063145
1.01902788117055,0.034519830951057
1.09885273581329,0.032931559094955
1.02227261959166,0.040915826887163
1.05299842250408,0.045336854293427
1.01427423781575,0.07747749297142
1.07155294160634,0.042224406237255
1.00532660611268,0.05960984765922
1.01366236739291,0.073501861831226
1.08714749796984,0.087740741696951
1.04033738827733,0.060226310125264
1.05436721084753,0.036608498147612
1.04668330360963,0.054749238702591
1.04734853012531,0.036023742276329
1.08037976450694,0.054466331329524
1.09045560312692,0.018689612047739
1.02099090198647,0.071630936188562
1.02537250068843,0.072055493103228
1.04591148570292,0.090182933433652
1.03034866474218,0.033809517267406
1.06249105449588,0.084413119763922
1.07112903708332,0.044666938818149
1.02450437291802,0.046563342682992
1.06381449830373,0.050696812505087
1.01196752422592,0.025670196501621
1.05253497369706,0.073728131419424
1.04723179081325,0.076300486802121
1.03934780508389,0.076435804769781
1.06640027507615,0.015778671938094
1.04561427813572,0.059690729072124
1.04824466880245,0.02510580203632
1.085165215024,0.021305859032596
1.04323617314231,0.049255769098506
1.04980186970437,0.035310654224546
1.03786953872969,0.050269260258699
1.06552836683133,0.028274169087518
1.02058760182981,0.078291977342294
1.07350050525159,0.029176524219193
1.03839193277454,0.040334968932393
1.04888876623128,0.034607722973495
1.02537978893997,0.082776883768918
1.05471658605656,0.044231902945368
1.07797117631676,0.087433324913406
1.06050128015446,0.044293113832343
1.01175363045988,0.040212381113518
1.05692611024801,0.040811677247765
1.0564526990069,0.022280145604544
1.02547851408433,0.029087282259379
1.07555242209085,0.074038015921695
1.04748605001472,0.021130892584319
1.02106223368158,0.062605437265022
1.02564115866353,0.039589676543971
1.01493430842363,0.045747421577495
1.06960876884826,0.060709585852071
1.04849564006242,0.015182744330032
1.02402713606729,0.025706035903866
1.01170718840555,0.051497837865517
1.08893188569861,0.051813305135087
1.06164827533922,0.035030416579947
1.02889770805829,0.058992260339835
1.01191522667327,0.064520173085679
1.05808884266037,0.049968418643527
1.0742136286799,0.034363905958427
1.02419367859879,0.043598618634015
1.06380580446781,0.023558529208304
1.0247754972913,0.003692842043223
1.0232057038778,0.062537358239598
1.05384813146949,0.027956912547471
1.02995231573208,0.068106270187183
1.09347489202694,0.076615888757232
1.08635454762528,0.045694481738228
1.02344924791154,0.044943431936808
1.03647523690716,0.030031649831995
1.04543554763969,0.086784781563774
1.08962742568684,0.039849390145017
1.00275525102251,0.044086790570321
1.03718457550519,0.081576001361622
1.08556786227226,0.047990037028619
1.02261874804047,0.095973895965356
1.04157555511832,0.014114289623009
1.07245191854145,0.057270461546739
1.08877658018894,0.019825413549625
1.0609459177483,0.028545275178318
1.04014921498782,0.048869483376086
1.06940641091711,0.032528815878231
1.02990357713721,0.06552555845202
1.05638545309238,0.06132239633607
1.05030148488473,0.04798845708868
1.01180105633692,0.06296463136172
1.08581072273216,0.067991791371329
1.0672859771294,0.044577776201463
1.03475046728299,0.040537183745971
1.02333801551842,0.017186952181948
1.03872005831008,0.058924386446219
1.04256271314339,0.050480203730089
1.03678185898887,0.051857769478542
1.03431922536313,0.053739027966333
1.03438664292587,0.055351005685559
1.03736387156641,0.056375757076916
1.05898675890696,0.069757405322038
1.04323108876636,0.091558290692613
1.0455718297826,0.057539615883057
1.06460551761698,0.046321131491472
1.06296555224177,0.088406422091376
1.02282151703105,0.049688366635154
1.0269536395677,0.069815137245728
1.05952806080798,0.031187813350019
1.01596782177596,0.077857706605523
1.07486145360693,0.048001752821257
1.05776535355881,0.069549962573897
1.08115175289336,0.044970861251566
1.00665252680576,0.038289831464896
1.02723352761564,0.033038766646068
1.07473211184081,0.065314155743076
1.05910499218449,0.045045947068206
1.05740218339593,0.025081276769914
1.06894241847182,0.031479994806232
1.07965445262628,0.064615365111252
1.02634225328938,0.028538186706764
1.08033176338071,0.095340149660213
1.08161310928226,0.070280023515569
1.07170504499241,0.052498846415201
1.05630735760078,0.05373561692775
1.06690366956153,0.023512251731638
1.07895332836782,0.07567853304207
1.05225485816288,0.040738471275616
1.07623332812761,0.041628312748285
1.01101293616698,0.043242008853797
1.08257492593005,0.095599143366277
1.03265517469446,0.021988366590315
1.07997036529934,0.035154010119969
1.04766958259075,0.021618923441767
1.07895233849346,0.028559882494693
1.04424042291189,0.019542296116836
1.0940619148614,0.048196898792525
1.06342449661516,0.066642213234647
1.03500529153495,0.038086604323417
1.06320305971476,0.063988806726271
1.01835964237127,0.068801102072874
1.05092685399369,0.08999422335742
1.07376624422028,0.026921246201518
1.04868455285365,0.068076265657858
1.03340284315176,0.053977045914931
1.00806408269628,0.07130512224259
1.056810410947,0.042671499719086
1.0337446094405,0.046576217121522
1.07255480701657,0.050630684867921
1.05955583168618,0.063414843651057
1.04340531400446,0.037802812366071
1.03708292806628,0.085589697071408
1.06411221327824,0.089080547863853
1.03847861318575,0.063342101345476
1.04194058089109,0.049903197326782
1.06053631095721,0.071771529566292
1.0918128714918,0.069504952664057
1.04747173191547,0.069636263488073
1.04909759480688,0.041579609849881
1.06679007206177,0.068987258329579
1.02011839281734,0.077153615765035
1.07886644978077,0.043915840074475
1.05736159863567,0.065531011777262
1.05138675522711,0.061966289152702
1.04385091710736,0.033753005826082
1.05199955311428,0.050896705909764
1.03185092488437,0.015285510398094
1.08472779522715,0.063353906669423
1.01909297166089,0.032451231195865
1.0719336429406,0.090991640066831
1.02607432922576,0.030321685852607
1.04538108902918,0.043671760724954
1.04693515561486,0.083803655301439
1.04214177228788,0.03065325863131
1.050353615242,0.023758452497857
1.03981651385854,0.062313145566391
1.08492980712038,0.056678064201689
1.04441362060406,0.069953713863778
1.0489721329449,0.045120253525882
1.04150888174206,0.062330152105091
1.01028709667972,0.051474299714736
1.04778706616996,0.039609007464051
1.0273830609109,0.032012977551619
1.02272774975345,0.056477399730751
1.04911866207615,0.030609874539258
1.05969192508465,0.07210309662395
1.06877442238897,0.04874729204025
1.09327610236684,0.071874616114294
1.07079926596327,0.077335699128094
1.02799521932713,0.048476219397093
1.03987376702746,0.03693433070404
1.04499406269262,0.046475366755864
1.02224972594394,0.059681609106623
1.0632279611845,0.060639649615991
1.04463012617245,0.044294147610315
1.06413955294752,0.070094126330739
1.00508278331797,0.036593020166657
1.01906001682098,0.004231785717073
1.08326292954302,0.044206643228037
1.04709716615013,0.037719811646234
1.05510334730595,0.041991885367113
1.04546555472143,0.030170467850019
1.02018097728695,0.052916281085905
1.06811783007009,0.056861889457236
1.08950493680263,0.048962478102925
1.06498768204641,0.087072314058209
1.04569814351472,0.080612123197971
1.07887433215561,0.073978175277783
1.03416898514235,0.040228622177136
1.05505029327348,0.068794789726702
1.05439739747601,0.06348855702986
1.06987759244581,0.006428644712054
1.03101274331629,0.04995372165926
1.07802057875511,0.066305476639273
1.04970467829922,0.087702764671173
1.06256258756842,0.029756931288015
1.0511808259833,0.038555764425588
1.09156846395263,0.0528926344825
1.03991334897494,0.069990004892083
1.01584947921217,0.055312423486618
1.01708796426777,0.083328550267233
1.05272170878886,0.064956605811375
1.05155234187215,0.005900099359801
1.02788396625213,0.057420936719516
1.02348598439496,0.040511864556955
1.08616959982838,0.052782460189492
1.03137032365382,0.068199303232156
1.08644480029293,0.036030812816314
1.02708081414131,0.036104081596239
1.04625349750384,0.069348097976091
1.07873474192994,0.01158607149311
1.01377472579599,0.035988175536256
1.03997636158101,0.065083157059001
1.07180594468691,0.033422612729685
1.05071443245264,0.032184516307147
1.02346487738572,0.067440074542236
1.02884563219957,0.038673565706409
1.05874345098752,0.07112937931616
1.0501148085337,0.014032749823417
1.07705346437867,0.072600999258272
1.01769928486061,0.051590840971343
1.05822312219832,0.035940776211502
1.05591394490023,0.003450750776279
1.05324232486274,0.054896304837749
1.06398906104935,0.070308445005244
1.06429165486813,0.023535255119761
1.05596671227096,0.042007471593244
1.07441822554792,0.015963284913797
1.05404175321564,0.018947361061622
1.05089269539574,0.032785465687489
1.06106622660619,0.021969634151238
